Vis_12,Vis_120,Hv,Tp,Ip,Gc,Hgb,Occ
3.786319741,3.023435683,36.01601602,4.5671,14.204209,298,12.00533867,16.08715382
3.793787732,3.028204727,36.06606607,4.5671,14.204209,298,12.02202202,16.10950951
3.801276318,3.032985039,36.11611612,4.5743,14.152314,297,12.03870537,16.1318652
3.808785573,3.037776652,36.16616617,4.5743,14.152314,297,12.05538872,16.15422089
3.81631557,3.042579602,36.21621622,4.5763,14.06749,297,12.07207207,16.17657658
3.823866382,3.047393925,36.26626627,4.5728,13.869333,291.5,12.08875542,16.19893227
3.831438084,3.052219657,36.31631632,4.5936,13.71789,290.5,12.10543877,16.22128796
3.839030749,3.057056834,36.36636637,4.6216,13.683573,290.5,12.12212212,16.24364365
3.846644452,3.061905492,36.41641642,4.6216,13.683573,290.5,12.13880547,16.26599933
3.854279269,3.066765668,36.46646647,4.6244,13.673793,289.5,12.15548882,16.28835502
3.861935273,3.071637398,36.51651652,4.5914,13.671411,288.5,12.17217217,16.31071071
3.869612542,3.076520718,36.56656657,4.5914,13.671411,288.5,12.18885552,16.3330664
3.877311151,3.081415665,36.61661662,4.623,13.521914,288.5,12.20553887,16.35542209
3.885031176,3.086322277,36.66666667,4.623,13.521914,288.5,12.22222222,16.37777778
3.892772693,3.09124059,36.71671672,4.623,13.521914,288.5,12.23890557,16.40013347
3.90053578,3.096170641,36.76676677,4.623,13.521914,288.5,12.25558892,16.42248916
3.908320514,3.101112468,36.81681682,4.623,13.521914,288.5,12.27227227,16.44484485
3.916126972,3.106066108,36.86686687,4.623,13.521914,288.5,12.28895562,16.46720054
3.923955233,3.1110316,36.91691692,4.651,13.499036,288.5,12.30563897,16.48955622
3.931805374,3.11600898,36.96696697,4.6567,12.669037,267,12.32232232,16.51191191
3.939677474,3.120998286,37.01701702,4.6559,12.587637,267,12.33900567,16.5342676
3.947571612,3.125999557,37.06706707,4.6559,12.587637,267,12.35568902,16.55662329
3.955487868,3.131012832,37.11711712,4.6411,12.541344,267,12.37237237,16.57897898
3.963426321,3.136038147,37.16716717,4.5435,12.41659,265,12.38905572,16.60133467
3.971387051,3.141075543,37.21721722,4.5545,12.41659,265,12.40573907,16.62369036
3.979370139,3.146125057,37.26726727,4.5537,12.385625,265,12.42242242,16.64604605
3.987375664,3.151186728,37.31731732,4.5537,12.326697,265,12.43910577,16.66840174
3.995403709,3.156260596,37.36736737,4.5537,11.98083,262.5,12.45578912,16.69075743
4.003454354,3.1613467,37.41741742,4.5537,11.98083,262.5,12.47247247,16.71311311
4.011527682,3.166445078,37.46746747,4.5297,11.959096,262.5,12.48915582,16.7354688
4.019623774,3.171555771,37.51751752,4.5297,11.959096,262.5,12.50583917,16.75782449
4.027742714,3.176678819,37.56756757,4.5297,11.959096,262.5,12.52252252,16.78018018
4.035884583,3.18181426,37.61761762,4.5297,11.959096,262.5,12.53920587,16.80253587
4.044049465,3.186962135,37.66766767,4.5297,11.959096,262.5,12.55588922,16.82489156
4.052237444,3.192122483,37.71771772,4.4565,11.914541,262.5,12.57257257,16.84724725
4.060448604,3.197295347,37.76776777,4.4565,11.914541,262.5,12.58925592,16.86960294
4.068683028,3.202480765,37.81781782,4.4565,11.948096,262.5,12.60593927,16.89195863
4.076940803,3.207678778,37.86786787,4.4565,11.948096,260,12.62262262,16.91431432
4.085222012,3.212889427,37.91791792,4.4565,11.948096,260,12.63930597,16.93667
4.093526742,3.218112754,37.96796797,4.4369,11.597417,255,12.65598932,16.95902569
4.101855078,3.223348798,38.01801802,4.4369,11.597417,255,12.67267267,16.98138138
4.110207106,3.228597602,38.06806807,4.4369,11.597417,255,12.68935602,17.00373707
4.118582914,3.233859207,38.11811812,4.4369,11.597417,255,12.70603937,17.02609276
4.126982587,3.239133654,38.16816817,4.4369,11.597417,255,12.72272272,17.04844845
4.135406214,3.244420986,38.21821822,4.4369,11.597417,255,12.73940607,17.07080414
4.143853883,3.249721244,38.26826827,4.4369,11.597417,255,12.75608942,17.09315983
4.152325681,3.25503447,38.31831832,4.4369,11.597417,255,12.77277277,17.11551552
4.160821696,3.260360707,38.36836837,4.4369,11.597417,255,12.78945612,17.13787121
4.169342019,3.265699997,38.41841842,4.4369,11.493627,253,12.80613947,17.16022689
4.177886739,3.271052383,38.46846847,4.2569,11.575587,253,12.82282282,17.18258258
4.186455945,3.276417907,38.51851852,4.2609,11.490763,251,12.83950617,17.20493827
4.195049727,3.281796613,38.56856857,4.2689,11.409851,244,12.85618952,17.22729396
4.203668176,3.287188543,38.61861862,4.2689,11.319218,244,12.87287287,17.24964965
4.212311383,3.292593742,38.66866867,4.188,11.366648,246,12.88955622,17.27200534
4.220979439,3.298012252,38.71871872,4.1518,11.371221,250,12.90623957,17.29436103
4.229672437,3.303444117,38.76876877,4.134,11.343212,250,12.92292292,17.31671672
4.238390468,3.308889381,38.81881882,4.1408,11.299602,248,12.93960627,17.33907241
4.247133626,3.314348089,38.86886887,4.1408,11.571167,248,12.95628962,17.3614281
4.255902002,3.319820284,38.91891892,4.1408,11.571167,247,12.97297297,17.38378378
4.264695692,3.325306011,38.96896897,4.1822,11.519899,247,12.98965632,17.40613947
4.273514788,3.330805314,39.01901902,4.1546,10.832693,244,13.00633967,17.42849516
4.282359385,3.336318238,39.06906907,4.1546,10.832693,244,13.02302302,17.45085085
4.291229578,3.341844829,39.11911912,4.1546,10.832693,244,13.03970637,17.47320654
4.300125461,3.347385131,39.16916917,4.2094,10.50954,224,13.05638972,17.49556223
4.309047132,3.352939189,39.21921922,4.2094,10.50954,224,13.07307307,17.51791792
4.317994685,3.35850705,39.26926927,4.2094,10.50954,224,13.08975642,17.54027361
4.326968217,3.364088759,39.31931932,4.1644,9.876956,218,13.10643977,17.5626293
4.335967825,3.369684362,39.36936937,4.2049,9.770578,216,13.12312312,17.58498499
4.344993607,3.375293904,39.41941942,4.1939,9.770578,215,13.13980647,17.60734067
4.354045661,3.380917433,39.46946947,4.1939,9.770578,215,13.15648982,17.62969636
4.363124084,3.386554994,39.51951952,3.942,8.945216,195,13.17317317,17.65205205
4.372228975,3.392206635,39.56956957,3.942,8.945216,195,13.18985652,17.67440774
4.381360434,3.397872402,39.61961962,3.2305,6.439528,126.5,13.20653987,17.69676343
4.39051856,3.403552342,39.66966967,3.2674,6.446026,122.3,13.22322322,17.71911912
4.399703454,3.409246503,39.71971972,3.2674,6.446026,122.3,13.23990657,17.74147481
4.408915215,3.414954932,39.76976977,3.2674,6.446026,122.3,13.25658992,17.7638305
4.418153946,3.420677676,39.81981982,3.2674,6.446026,122.3,13.27327327,17.78618619
4.427419746,3.426414784,39.86986987,3.2674,6.446026,122.3,13.28995662,17.80854188
4.436712719,3.432166303,39.91991992,3.2674,6.446026,122.3,13.30663997,17.83089756
4.446032967,3.437932283,39.96996997,3.2674,6.446026,122.3,13.32332332,17.85325325
4.455380593,3.44371277,40.02002002,3.2674,6.446026,122.3,13.34000667,17.87560894
4.464755699,3.449507815,40.07007007,3.2674,6.446026,122.3,13.35669002,17.89796463
4.474158391,3.455317465,40.12012012,3.2674,6.574054,129.3,13.37337337,17.92032032
4.483588771,3.46114177,40.17017017,3.2842,6.627002,130.1,13.39005672,17.94267601
4.493046946,3.46698078,40.22022022,3.2842,6.627002,130.1,13.40674007,17.9650317
4.50253302,3.472834542,40.27027027,3.2842,6.627002,130.1,13.42342342,17.98738739
4.512047099,3.478703109,40.32032032,3.2842,6.627002,130.1,13.44010677,18.00974308
4.521589289,3.484586528,40.37037037,3.2842,6.627002,130.1,13.45679012,18.03209877
4.531159697,3.490484851,40.42042042,3.2842,6.627002,130.1,13.47347347,18.05445445
4.540758431,3.496398127,40.47047047,3.1927,6.708962,130.1,13.49015682,18.07681014
4.550385598,3.502326407,40.52052052,3.1927,6.708962,130.1,13.50684017,18.09916583
4.560041306,3.508269742,40.57057057,3.1927,6.708962,130.1,13.52352352,18.12152152
4.569725664,3.514228184,40.62062062,3.1332,6.709528,127.5,13.54020687,18.14387721
4.579438782,3.520201782,40.67067067,3.132,6.709528,127.5,13.55689022,18.1662329
4.589180769,3.526190588,40.72072072,3.1236,6.701459,127.5,13.57357357,18.18858859
4.598951735,3.532194655,40.77077077,3.0559,6.638869,121,13.59025692,18.21094428
4.608751791,3.538214033,40.82082082,3.0559,6.638869,121,13.60694027,18.23329997
4.618581049,3.544248776,40.87087087,3.0559,6.638869,121,13.62362362,18.25565566
4.628439621,3.550298934,40.92092092,3.0754,7.491006,125.7,13.64030697,18.27801134
4.638327618,3.556364561,40.97097097,3.0754,7.491006,125.7,13.65699032,18.30036703
4.648245154,3.56244571,41.02102102,3.0754,7.491006,125.7,13.67367367,18.32272272
4.658192342,3.568542433,41.07107107,3.0032,7.511534,124.6,13.69035702,18.34507841
4.668169296,3.574654783,41.12112112,3.0032,7.511534,124.6,13.70704037,18.3674341
4.67817613,3.580782814,41.17117117,3.0032,7.526053,124.6,13.72372372,18.38978979
4.68821296,3.58692658,41.22122122,3.0249,7.526941,123.2,13.74040707,18.41214548
4.698279902,3.593086134,41.27127127,3.0249,7.526941,123.2,13.75709042,18.43450117
4.70837707,3.599261531,41.32132132,2.9949,7.461425,123.2,13.77377377,18.45685686
4.718504582,3.605452824,41.37137137,3.0141,7.461425,123.2,13.79045712,18.47921255
4.728662556,3.611660068,41.42142142,3.0015,7.461425,123.2,13.80714047,18.50156823
4.738851108,3.617883319,41.47147147,3.0015,7.461425,123.2,13.82382382,18.52392392
4.749070358,3.624122631,41.52152152,2.9847,7.334071,118,13.84050717,18.54627961
4.759320423,3.630378059,41.57157157,2.9815,7.592891,118,13.85719052,18.5686353
4.769601424,3.636649658,41.62162162,2.9815,7.592891,118,13.87387387,18.59099099
4.779913481,3.642937486,41.67167167,2.9757,7.081498,124.6,13.89055722,18.61334668
4.790256714,3.649241596,41.72172172,2.9757,7.081498,124.6,13.90724057,18.63570237
4.800631243,3.655562047,41.77177177,2.8812,5.894023,103,13.92392392,18.65805806
4.811037192,3.661898894,41.82182182,3.3393,6.865213,156.2,13.94060727,18.68041375
4.821474683,3.668252193,41.87187187,3.3393,6.865213,156.2,13.95729062,18.70276944
4.831943837,3.674622003,41.92192192,3.3393,6.865213,156.2,13.97397397,18.72512512
4.842444779,3.681008379,41.97197197,3.3475,7.010291,159.2,13.99065732,18.74748081
4.852977632,3.68741138,42.02202202,3.3475,7.010291,159.2,14.00734067,18.7698365
4.863542522,3.693831063,42.07207207,3.3683,7.490435,159.2,14.02402402,18.79219219
4.874139574,3.700267486,42.12212212,3.3562,7.490435,159.2,14.04070737,18.81454788
4.884768913,3.706720707,42.17217217,3.3955,7.490435,161.2,14.05739072,18.83690357
4.895430666,3.713190785,42.22222222,3.4345,7.296643,156.4,14.07407407,18.85925926
4.90612496,3.719677778,42.27227227,4.0912,8.603191,232.7,14.09075742,18.88161495
4.916851922,3.726181745,42.32232232,4.0458,8.489074,223.7,14.10744077,18.90397064
4.927611681,3.732702746,42.37237237,4.3941,9.329158,249.3,14.12412412,18.92632633
4.938404366,3.73924084,42.42242242,4.3941,9.329158,249.3,14.14080747,18.94868201
4.949230107,3.745796086,42.47247247,4.3941,9.354072,249.3,14.15749082,18.9710377
4.960089032,3.752368546,42.52252252,4.3781,9.354072,248,14.17417417,18.99339339
4.970981274,3.758958278,42.57257257,4.3781,9.354072,248,14.19085752,19.01574908
4.981906964,3.765565343,42.62262262,4.3781,9.284191,245.7,14.20754087,19.03810477
4.992866232,3.772189803,42.67267267,4.3781,9.318341,245.7,14.22422422,19.06046046
5.003859214,3.778831718,42.72272272,4.3791,9.318341,244.6,14.24090757,19.08281615
5.01488604,3.785491149,42.77277277,4.3719,9.309645,244.6,14.25759092,19.10517184
5.025946846,3.792168159,42.82282282,4.8383,10.365745,259.5,14.27427427,19.12752753
5.037041767,3.798862809,42.87287287,4.8383,10.365745,259.5,14.29095762,19.14988322
5.048170936,3.80557516,42.92292292,4.8383,9.959869,256.5,14.30764097,19.1722389
5.059334491,3.812305276,42.97297297,4.8383,9.959869,256.5,14.32432432,19.19459459
5.070532567,3.819053219,43.02302302,4.8383,9.959869,256.5,14.34100767,19.21695028
5.081765302,3.825819053,43.07307307,4.8455,9.864469,251.5,14.35769102,19.23930597
5.093032834,3.832602839,43.12312312,4.853,9.981941,252.4,14.37437437,19.26166166
5.104335302,3.839404643,43.17317317,4.853,9.981941,252.4,14.39105772,19.28401735
5.115672844,3.846224527,43.22322322,4.853,9.981941,252.4,14.40774107,19.30637304
5.127045601,3.853062555,43.27327327,4.654,8.923561,240.5,14.42442442,19.32872873
5.138453713,3.859918793,43.32332332,4.654,8.923561,242.8,14.44110777,19.35108442
5.149897321,3.866793304,43.37337337,4.6532,9.013483,243.1,14.45779112,19.37344011
5.161376568,3.873686154,43.42342342,4.6532,9.013483,243.1,14.47447447,19.39579579
5.172891596,3.880597407,43.47347347,4.6532,9.034206,243.1,14.49115782,19.41815148
5.184442548,3.88752713,43.52352352,4.6535,9.016304,239.1,14.50784117,19.44050717
5.196029568,3.894475388,43.57357357,4.6473,9.016304,235.1,14.52452452,19.46286286
5.207652802,3.901442247,43.62362362,4.6731,9.016304,235.1,14.54120787,19.48521855
5.219312395,3.908427773,43.67367367,4.6919,8.969471,235.4,14.55789122,19.50757424
5.231008492,3.915432034,43.72372372,4.6822,9.051953,235.4,14.57457457,19.52992993
5.242741241,3.922455096,43.77377377,4.6014,9.19042,234.4,14.59125792,19.55228562
5.25451079,3.929497026,43.82382382,4.6014,9.19042,234.4,14.60794127,19.57464131
5.266317287,3.936557892,43.87387387,4.5174,9.089006,229,14.62462462,19.596997
5.27816088,3.943637762,43.92392392,4.5174,9.042506,229,14.64130797,19.61935268
5.29004172,3.950736704,43.97397397,4.5174,9.042506,229,14.65799132,19.64170837
5.301959958,3.957854787,44.02402402,4.4539,8.959769,229,14.67467467,19.66406406
5.313915744,3.964992079,44.07407407,4.3146,8.936027,229,14.69135802,19.68641975
5.32590923,3.972148649,44.12412412,4.3146,8.936027,229,14.70804137,19.70877544
5.337940571,3.979324567,44.17417417,4.3146,8.958847,226,14.72472472,19.73113113
5.350009918,3.986519903,44.22422422,3.9382,8.41653,221,14.74140807,19.75348682
5.362117426,3.993734726,44.27427427,3.9382,8.41653,221,14.75809142,19.77584251
5.374263252,4.000969107,44.32432432,3.3527,7.170633,149.8,14.77477477,19.7981982
5.386447549,4.008223117,44.37437437,3.2648,6.887897,150.1,14.79145812,19.82055389
5.398670476,4.015496826,44.42442442,2.9484,6.357141,126.1,14.80814147,19.84290957
5.410932189,4.022790307,44.47447447,3.0471,6.406555,129.1,14.82482482,19.86526526
5.423232846,4.03010363,44.52452452,2.9781,6.406555,124.1,14.84150817,19.88762095
5.435572607,4.037436867,44.57457457,2.9709,6.402655,124.1,14.85819152,19.90997664
5.447951632,4.044790091,44.62462462,3.0113,6.121837,114.1,14.87487487,19.93233233
5.46037008,4.052163375,44.67467467,3.0113,6.121837,114.1,14.89155822,19.95468802
5.472828114,4.059556791,44.72472472,3.0482,6.086851,114.1,14.90824157,19.97704371
5.485325896,4.066970412,44.77477477,3.0482,6.086851,114.1,14.92492492,19.9993994
5.497863588,4.074404313,44.82482482,3.0482,6.086851,116.1,14.94160827,20.02175509
5.510441355,4.081858567,44.87487487,3.1869,6.009417,116.1,14.95829162,20.04411078
5.52305936,4.089333248,44.92492492,3.1765,6.009417,116.1,14.97497497,20.06646646
5.53571777,4.096828431,44.97497497,3.1765,6.027971,118.1,14.99165832,20.08882215
5.548416751,4.104344192,45.02502503,3.1765,6.027971,118.1,15.00834168,20.11117785
5.56115647,4.111880605,45.07507508,3.1765,6.027971,118.1,15.02502503,20.13353354
5.573937096,4.119437745,45.12512513,3.2429,6.090102,128.1,15.04170838,20.15588922
5.586758795,4.12701569,45.17517518,3.2429,6.090102,128.1,15.05839173,20.17824491
5.59962174,4.134614515,45.22522523,3.2429,6.479643,136.4,15.07507508,20.2006006
5.612526099,4.142234297,45.27527528,3.2429,6.479643,136.4,15.09175843,20.22295629
5.625472045,4.149875113,45.32532533,3.3025,6.609039,142.4,15.10844178,20.24531198
5.63845975,4.157537041,45.37537538,3.3317,6.988881,150,15.12512513,20.26766767
5.651489387,4.165220158,45.42542543,3.3317,6.988881,146,15.14180848,20.29002336
5.664561129,4.172924542,45.47547548,3.4343,7.97566,182,15.15849183,20.31237905
5.677675152,4.180650271,45.52552553,3.4343,8.035806,184,15.17517518,20.33473474
5.690831632,4.188397426,45.57557558,3.4343,8.035806,184,15.19185853,20.35709043
5.704030745,4.196166084,45.62562563,3.4343,8.011862,184,15.20854188,20.37944611
5.717272669,4.203956326,45.67567568,3.4872,8.075662,185,15.22522523,20.4018018
5.730557583,4.211768231,45.72572573,3.5091,8.075662,185,15.24190858,20.42415749
5.743885665,4.219601879,45.77577578,3.5257,8.276455,187,15.25859193,20.44651318
5.757257096,4.227457352,45.82582583,3.5257,8.276455,187,15.27527528,20.46886887
5.770672058,4.23533473,45.87587588,3.6123,8.276455,189,15.29195863,20.49122456
5.784130732,4.243234095,45.92592593,3.6123,8.276455,189,15.30864198,20.51358025
5.797633302,4.251155529,45.97597598,3.6123,8.276455,188,15.32532533,20.53593594
5.811179951,4.259099113,46.02602603,3.6123,8.276455,187,15.34200868,20.55829163
5.824770865,4.267064931,46.07607608,3.6123,8.251625,187,15.35869203,20.58064732
5.838406229,4.275053065,46.12612613,3.6123,8.251625,188.5,15.37537538,20.603003
5.852086231,4.283063598,46.17617618,3.5896,8.186417,188.5,15.39205873,20.62535869
5.865811058,4.291096615,46.22622623,3.6115,8.243017,192.5,15.40874208,20.64771438
5.879580899,4.299152199,46.27627628,3.6115,8.243017,192.5,15.42542543,20.67007007
5.893395944,4.307230436,46.32632633,3.4633,8.110024,192.5,15.44210878,20.69242576
5.907256383,4.315331409,46.37637638,3.5463,8.296417,196.5,15.45879213,20.71478145
5.921162409,4.323455204,46.42642643,3.5397,8.275217,196.5,15.47547548,20.73713714
5.935114213,4.331601907,46.47647648,3.5397,8.180656,197.5,15.49215883,20.75949283
5.949111991,4.339771604,46.52652653,3.5386,8.158843,197.5,15.50884218,20.78184852
5.963155936,4.347964382,46.57657658,3.5438,7.970213,185.5,15.52552553,20.80420421
5.977246244,4.356180327,46.62662663,3.5438,7.970213,185.5,15.54220888,20.82655989
5.991383112,4.364419527,46.67667668,3.5438,7.970213,185.5,15.55889223,20.84891558
6.005566738,4.37268207,46.72672673,3.5438,7.970213,185.5,15.57557558,20.87127127
6.01979732,4.380968043,46.77677678,3.5438,7.970213,185.5,15.59225893,20.89362696
6.034075059,4.389277535,46.82682683,3.5438,7.970213,185.5,15.60894228,20.91598265
6.048400155,4.397610636,46.87687688,3.5137,7.980275,185.5,15.62562563,20.93833834
6.06277281,4.405967434,46.92692693,3.5137,7.980275,185.5,15.64230898,20.96069403
6.077193228,4.414348019,46.97697698,3.5137,7.886795,185.5,15.65899233,20.98304972
6.091661611,4.422752483,47.02702703,3.5102,7.849745,185.5,15.67567568,21.00540541
6.106178166,4.431180915,47.07707708,3.6208,8.186769,193.5,15.69235903,21.0277611
6.120743098,4.439633406,47.12712713,3.6208,8.186769,191,15.70904238,21.05011678
6.135356615,4.448110048,47.17717718,3.6208,8.186769,191,15.72572573,21.07247247
6.150018925,4.456610934,47.22722723,3.6143,8.186769,191,15.74240908,21.09482816
6.164730237,4.465136155,47.27727728,3.6143,8.17861,191,15.75909243,21.11718385
6.179490762,4.473685804,47.32732733,3.5756,8.143993,184.5,15.77577578,21.13953954
6.194300712,4.482259975,47.37737738,3.5756,8.143993,184.5,15.79245913,21.16189523
6.209160299,4.490858762,47.42742743,3.6894,8.449163,187,15.80914248,21.18425092
6.224069737,4.499482258,47.47747748,3.564,8.392166,180.5,15.82582583,21.20660661
6.239029241,4.508130558,47.52752753,3.5631,8.363062,180.5,15.84250918,21.2289623
6.254039028,4.516803758,47.57757758,3.4615,7.989094,175,15.85919253,21.25131799
6.269099314,4.525501953,47.62762763,3.4615,7.989094,175,15.87587588,21.27367367
6.284210318,4.534225238,47.67767768,3.4615,7.989094,175,15.89255923,21.29602936
6.29937226,4.542973711,47.72772773,3.4615,7.989094,175,15.90924258,21.31838505
6.314585359,4.551747469,47.77777778,4.0231,9.310539,217.5,15.92592593,21.34074074
6.329849839,4.560546608,47.82782783,4.0231,9.310539,217.5,15.94260928,21.36309643
6.345165922,4.569371228,47.87787788,4.0231,9.310539,217.5,15.95929263,21.38545212
6.360533833,4.578221425,47.92792793,4.0231,9.310539,217.5,15.97597598,21.40780781
6.375953796,4.587097299,47.97797798,4.0231,9.310539,217.5,15.99265933,21.4301635
6.391426039,4.595998949,48.02802803,4.0231,9.310539,217.5,16.00934268,21.45251919
6.406950789,4.604926475,48.07807808,4.0231,9.310539,217.5,16.02602603,21.47487488
6.422528276,4.613879978,48.12812813,4.0231,9.310539,217.5,16.04270938,21.49723056
6.438158729,4.622859558,48.17817818,4.0231,9.280862,217.5,16.05939273,21.51958625
6.453842381,4.631865315,48.22822823,4.0086,9.212216,217.5,16.07607608,21.54194194
6.469579464,4.640897353,48.27827828,4.0086,9.212216,217.5,16.09275943,21.56429763
6.485370211,4.649955773,48.32832833,4.0086,9.212216,217.5,16.10944278,21.58665332
6.501214859,4.659040678,48.37837838,4.0086,9.212216,216.5,16.12612613,21.60900901
6.517113644,4.668152171,48.42842843,4.0086,9.174006,216.5,16.14280948,21.6313647
6.533066803,4.677290356,48.47847848,4.0086,9.174006,216.5,16.15949283,21.65372039
6.549074576,4.686455338,48.52852853,4.0086,9.124952,216.5,16.17617618,21.67607608
6.565137202,4.69564722,48.57857858,4.0086,9.124952,216.5,16.19285953,21.69843177
6.581254925,4.704866108,48.62862863,4.0258,9.124952,216.5,16.20954288,21.72078745
6.597427985,4.714112108,48.67867868,4.0258,9.124952,216.5,16.22622623,21.74314314
6.613656629,4.723385327,48.72872873,3.6479,8.13957,201.5,16.24290958,21.76549883
6.6299411,4.73268587,48.77877878,3.6598,8.201812,201.5,16.25959293,21.78785452
6.646281647,4.742013846,48.82882883,3.6598,8.201812,201.5,16.27627628,21.81021021
6.662678518,4.751369362,48.87887888,4.169,8.417061,217,16.29295963,21.8325659
6.679131961,4.760752527,48.92892893,4.2823,8.486784,208,16.30964298,21.85492159
6.695642228,4.770163449,48.97897898,4.2481,8.443255,207.5,16.32632633,21.87727728
6.712209572,4.779602238,49.02902903,4.2481,8.413578,207.5,16.34300968,21.89963297
6.728834245,4.789069004,49.07907908,4.2481,8.413578,207.5,16.35969303,21.92198866
6.745516503,4.798563858,49.12912913,4.2481,8.413578,207.5,16.37637638,21.94434434
6.762256602,4.808086911,49.17917918,4.2602,8.413578,209.5,16.39305973,21.96670003
6.779054801,4.817638273,49.22922923,4.2602,8.413578,209.5,16.40974308,21.98905572
6.795911357,4.827218059,49.27927928,4.2602,8.379908,207.5,16.42642643,22.01141141
6.812826533,4.836826379,49.32932933,4.2602,8.379908,207.5,16.44310978,22.0337671
6.829800589,4.846463348,49.37937938,4.2619,8.334208,206.5,16.45979313,22.05612279
6.84683379,4.85612908,49.42942943,4.233,8.334208,206.5,16.47647648,22.07847848
6.863926401,4.865823688,49.47947948,4.233,8.359798,206.5,16.49315983,22.10083417
6.881078687,4.875547288,49.52952953,4.233,8.359798,206.5,16.50984318,22.12318986
6.898290917,4.885299996,49.57957958,4.233,8.359798,206.5,16.52652653,22.14554555
6.91556336,4.895081927,49.62962963,4.233,8.359798,206.5,16.54320988,22.16790123
6.932896286,4.904893199,49.67967968,4.233,8.359798,206.5,16.55989323,22.19025692
6.950289968,4.914733928,49.72972973,4.272,8.221182,190.5,16.57657658,22.21261261
6.96774468,4.924604233,49.77977978,4.244,7.734402,180.5,16.59325993,22.2349683
6.985260697,4.934504231,49.82982983,4.244,7.734402,180.5,16.60994328,22.25732399
7.002838296,4.944434043,49.87987988,4.244,7.734402,180.5,16.62662663,22.27967968
7.020477755,4.954393788,49.92992993,4.171,7.652304,180.5,16.64330998,22.30203537
7.038179354,4.964383586,49.97997998,4.171,7.652304,180.5,16.65999333,22.32439106
7.055943374,4.974403558,50.03003003,4.171,7.652304,180.5,16.67667668,22.34674675
7.073770099,4.984453826,50.08008008,4.171,7.652304,180.5,16.69336003,22.36910244
7.091659813,4.994534511,50.13013013,4.1628,7.608944,180.5,16.71004338,22.39145812
7.109612802,5.004645736,50.18018018,4.1628,7.608944,180.5,16.72672673,22.41381381
7.127629353,5.014787625,50.23023023,4.1628,7.608944,180.5,16.74341008,22.4361695
7.145709757,5.024960302,50.28028028,4.106,7.592601,180.5,16.76009343,22.45852519
7.163854303,5.035163891,50.33033033,4.106,7.592601,180.5,16.77677678,22.48088088
7.182063285,5.045398518,50.38038038,4.106,7.592601,180.5,16.79346013,22.50323657
7.200336997,5.055664308,50.43043043,4.106,7.592601,180.5,16.81014348,22.52559226
7.218675734,5.065961388,50.48048048,4.106,7.592601,180.5,16.82682683,22.54794795
7.237079794,5.076289884,50.53053053,4.106,7.592601,180.5,16.84351018,22.57030364
7.255549476,5.086649926,50.58058058,4.106,7.592601,180.5,16.86019353,22.59265933
7.274085081,5.097041641,50.63063063,4.106,7.592601,180.5,16.87687688,22.61501501
7.292686911,5.107465158,50.68068068,4.106,7.592601,180.5,16.89356023,22.6373707
7.311355271,5.117920607,50.73073073,4.2531,7.742961,183.5,16.91024358,22.65972639
7.330090466,5.128408118,50.78078078,4.3696,8.143921,185,16.92692693,22.68208208
7.348892805,5.138927823,50.83083083,4.3696,7.957861,183,16.94361028,22.70443777
7.367762595,5.149479854,50.88088088,4.3696,7.957861,183,16.96029363,22.72679346
7.386700149,5.160064342,50.93093093,4.2326,7.176981,181,16.97697698,22.74914915
7.40570578,5.17068142,50.98098098,4.2326,7.176981,181,16.99366033,22.77150484
7.424779801,5.181331224,51.03103103,4.2326,7.176981,181,17.01034368,22.79386053
7.443922529,5.192013886,51.08108108,4.3736,7.746501,190,17.02702703,22.81621622
7.463134283,5.202729543,51.13113113,4.3691,7.746501,190,17.04371038,22.8385719
7.482415383,5.21347833,51.18118118,4.3691,7.774962,190,17.06039373,22.86092759
7.501766149,5.224260383,51.23123123,4.3691,7.774962,190,17.07707708,22.88328328
7.521186906,5.23507584,51.28128128,4.3691,7.774962,190,17.09376043,22.90563897
7.54067798,5.245924839,51.33133133,4.3691,7.774962,190,17.11044378,22.92799466
7.560239697,5.256807519,51.38138138,4.3691,7.736752,190,17.12712713,22.95035035
7.579872387,5.267724018,51.43143143,4.3691,7.736752,190,17.14381048,22.97270604
7.599576381,5.278674478,51.48148148,4.3863,7.963202,191.5,17.16049383,22.99506173
7.619352011,5.289659038,51.53153153,4.3863,7.963202,191.5,17.17717718,23.01741742
7.639199612,5.300677841,51.58158158,4.3863,7.963202,191.5,17.19386053,23.03977311
7.659119522,5.311731028,51.63163163,4.3863,7.963202,191.5,17.21054388,23.06212879
7.679112079,5.322818743,51.68168168,4.3863,7.963202,191.5,17.22722723,23.08448448
7.699177624,5.33394113,51.73173173,4.282,7.840055,186.2,17.24391058,23.10684017
7.719316498,5.345098333,51.78178178,4.282,7.840055,186.2,17.26059393,23.12919586
7.739529047,5.356290498,51.83183183,4.282,7.840055,186.2,17.27727728,23.15155155
7.759815617,5.367517769,51.88188188,4.282,7.840055,186.2,17.29396063,23.17390724
7.780176556,5.378780296,51.93193193,4.282,7.840055,186.2,17.31064398,23.19626293
7.800612216,5.390078224,51.98198198,4.282,7.840055,185.2,17.32732733,23.21861862
7.821122948,5.401411702,52.03203203,4.2536,7.741997,185.2,17.34401068,23.24097431
7.841709107,5.412780879,52.08208208,4.255,7.718057,185.2,17.36069403,23.26333
7.86237105,5.424185906,52.13213213,4.255,7.718057,185.2,17.37737738,23.28568568
